
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 42016.71428571429
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU4:HR, Name=Vbg, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=3 V, Step=30 mV, No. of Steps=101, Compliance=10 nA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HP, Name=Vdd, Start=1 V, Stop=3 V, Step=1 V, No. of Steps=3, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HP, Name=Io1, Source Mode=I, Source=10 pA, Compliance=5 V	[CONSTANTS] Unit=SMU3:HR, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vdd	1,2,3	1	1	3
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vbg, Vo2, Vo1, Vbg, Vdd, Ibg, Idd, absIdd, absIbg
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, V, V, V, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, inv-vovg
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 3, 3, 3, 3, 3, 3, 3, 3
DataName, Vbg, Vdd, Ibg, Idd, Vo1, absIdd, absIbg, Vo2
DataValue, 0, 1, 3.3E-13, 1.1984E-06, 0.18536, 1.1984E-06, 3.3E-13, 
DataValue, 0.03, 1, -1.4E-13, 1.2188E-06, 0.18156, 1.2188E-06, 1.4E-13, 
DataValue, 0.06, 1, 1.9000000000000002E-13, 1.2085000000000002E-06, 0.1754, 1.2085000000000002E-06, 1.9000000000000002E-13, 
DataValue, 0.09, 1, -1.4E-13, 1.2090000000000002E-06, 0.16952, 1.2090000000000002E-06, 1.4E-13, 
DataValue, 0.12, 1, -6.5000000000000006E-13, 1.2235000000000002E-06, 0.16735999999999998, 1.2235000000000002E-06, 6.5000000000000006E-13, 
DataValue, 0.15, 1, 8.1000000000000008E-13, 1.2308000000000001E-06, 0.16296, 1.2308000000000001E-06, 8.1000000000000008E-13, 
DataValue, 0.18, 1, 1.2000000000000002E-13, 1.2430000000000002E-06, 0.15983999999999998, 1.2430000000000002E-06, 1.2000000000000002E-13, 
DataValue, 0.21, 1, 8.7E-13, 1.2872000000000001E-06, 0.15756, 1.2872000000000001E-06, 8.7E-13, 
DataValue, 0.24, 1, -8.9E-13, 1.2861E-06, 0.15955999999999998, 1.2861E-06, 8.9E-13, 
DataValue, 0.27, 1, 2.1000000000000001E-13, 1.3132000000000002E-06, 0.15672, 1.3132000000000002E-06, 2.1000000000000001E-13, 
DataValue, 0.3, 1, 1.5000000000000002E-13, 1.3287E-06, 0.15123999999999999, 1.3287E-06, 1.5000000000000002E-13, 
DataValue, 0.33, 1, -2.7E-13, 1.3326000000000002E-06, 0.15028, 1.3326000000000002E-06, 2.7E-13, 
DataValue, 0.36, 1, -1.2000000000000002E-13, 1.3515E-06, 0.14644, 1.3515E-06, 1.2000000000000002E-13, 
DataValue, 0.39, 1, -8E-13, 1.3615000000000002E-06, 0.1412, 1.3615000000000002E-06, 8E-13, 
DataValue, 0.42, 1, -5.8000000000000005E-13, 1.3515E-06, 0.1388, 1.3515E-06, 5.8000000000000005E-13, 
DataValue, 0.45, 1, 7.2000000000000006E-13, 1.3575000000000001E-06, 0.13804, 1.3575000000000001E-06, 7.2000000000000006E-13, 
DataValue, 0.48, 1, -1.7200000000000001E-12, 1.3552000000000002E-06, 0.13296, 1.3552000000000002E-06, 1.7200000000000001E-12, 
DataValue, 0.51, 1, 1.55E-12, 1.3576000000000001E-06, 0.13016, 1.3576000000000001E-06, 1.55E-12, 
DataValue, 0.54, 1, -2.16E-12, 1.3584000000000002E-06, 0.12596, 1.3584000000000002E-06, 2.16E-12, 
DataValue, 0.57000000000000006, 1, 1.2000000000000001E-12, 1.3792E-06, 0.12415999999999999, 1.3792E-06, 1.2000000000000001E-12, 
DataValue, 0.6, 1, -4.6000000000000006E-13, 1.374E-06, 0.11979999999999999, 1.374E-06, 4.6000000000000006E-13, 
DataValue, 0.63, 1, -2.23E-12, 1.3713000000000001E-06, 0.11928, 1.3713000000000001E-06, 2.23E-12, 
DataValue, 0.66, 1, -5E-14, 1.3765E-06, 0.11684, 1.3765E-06, 5E-14, 
DataValue, 0.69000000000000006, 1, 6.2000000000000008E-13, 1.4058000000000002E-06, 0.11552, 1.4058000000000002E-06, 6.2000000000000008E-13, 
DataValue, 0.72, 1, -1.46E-12, 1.4191E-06, 0.11372, 1.4191E-06, 1.46E-12, 
DataValue, 0.75, 1, -4.4000000000000004E-13, 1.4286000000000002E-06, 0.11204, 1.4286000000000002E-06, 4.4000000000000004E-13, 
DataValue, 0.78, 1, -2.2000000000000002E-13, 1.4457000000000002E-06, 0.11068, 1.4457000000000002E-06, 2.2000000000000002E-13, 
DataValue, 0.81, 1, -3.7000000000000004E-13, 1.4802000000000002E-06, 0.11123999999999999, 1.4802000000000002E-06, 3.7000000000000004E-13, 
DataValue, 0.84, 1, 5.4E-13, 1.4919E-06, 0.11, 1.4919E-06, 5.4E-13, 
DataValue, 0.87, 1, 1.3400000000000002E-12, 1.5235000000000001E-06, 0.10927999999999999, 1.5235000000000001E-06, 1.3400000000000002E-12, 
DataValue, 0.9, 1, 1.0600000000000001E-12, 1.5547000000000001E-06, 0.109, 1.5547000000000001E-06, 1.0600000000000001E-12, 
DataValue, 0.93, 1, 5.9E-13, 1.5874000000000003E-06, 0.10896, 1.5874000000000003E-06, 5.9E-13, 
DataValue, 0.96, 1, 1.9000000000000002E-13, 1.6235000000000002E-06, 0.10959999999999999, 1.6235000000000002E-06, 1.9000000000000002E-13, 
DataValue, 0.99, 1, -1.0000000000000002E-14, 1.6603000000000002E-06, 0.10936, 1.6603000000000002E-06, 1.0000000000000002E-14, 
DataValue, 1.02, 1, -1.1000000000000001E-13, 1.6943000000000002E-06, 0.10987999999999999, 1.6943000000000002E-06, 1.1000000000000001E-13, 
DataValue, 1.05, 1, 3.8000000000000005E-13, 1.7437000000000001E-06, 0.11036, 1.7437000000000001E-06, 3.8000000000000005E-13, 
DataValue, 1.08, 1, 2.4000000000000004E-13, 1.7812000000000002E-06, 0.11084, 1.7812000000000002E-06, 2.4000000000000004E-13, 
DataValue, 1.11, 1, 5.1E-13, 1.8241000000000003E-06, 0.11176, 1.8241000000000003E-06, 5.1E-13, 
DataValue, 1.1400000000000001, 1, 6.1E-13, 1.8883000000000002E-06, 0.11284, 1.8883000000000002E-06, 6.1E-13, 
DataValue, 1.17, 1, 6.6E-13, 1.9142000000000002E-06, 0.11231999999999999, 1.9142000000000002E-06, 6.6E-13, 
DataValue, 1.2, 1, 4E-13, 1.9701E-06, 0.11367999999999999, 1.9701E-06, 4E-13, 
DataValue, 1.23, 1, 5E-13, 2.0439E-06, 0.11495999999999999, 2.0439E-06, 5E-13, 
DataValue, 1.26, 1, 1.0000000000000002E-14, 2.098E-06, 0.11556, 2.098E-06, 1.0000000000000002E-14, 
DataValue, 1.29, 1, 1.1000000000000001E-13, 2.1571E-06, 0.11707999999999999, 2.1571E-06, 1.1000000000000001E-13, 
DataValue, 1.32, 1, 3.4E-13, 2.2252000000000003E-06, 0.11856, 2.2252000000000003E-06, 3.4E-13, 
DataValue, 1.35, 1, 6.0000000000000009E-14, 2.2841000000000003E-06, 0.11915999999999999, 2.2841000000000003E-06, 6.0000000000000009E-14, 
DataValue, 1.3800000000000001, 1, 8.0000000000000013E-14, 2.347E-06, 0.12047999999999999, 2.347E-06, 8.0000000000000013E-14, 
DataValue, 1.41, 1, 5.7E-13, 2.4096E-06, 0.1206, 2.4096E-06, 5.7E-13, 
DataValue, 1.44, 1, -1.7E-13, 2.4742000000000004E-06, 0.12179999999999999, 2.4742000000000004E-06, 1.7E-13, 
DataValue, 1.47, 1, 1.8000000000000002E-13, 2.5591E-06, 0.124, 2.5591E-06, 1.8000000000000002E-13, 
DataValue, 1.5, 1, 8.7E-13, 2.6158000000000004E-06, 0.12368, 2.6158000000000004E-06, 8.7E-13, 
DataValue, 1.53, 1, -5E-14, 2.703E-06, 0.12644, 2.703E-06, 5E-14, 
DataValue, 1.56, 1, 4.0000000000000006E-14, 2.7787E-06, 0.12796, 2.7787E-06, 4.0000000000000006E-14, 
DataValue, 1.59, 1, 5.6E-13, 2.8628000000000004E-06, 0.12916, 2.8628000000000004E-06, 5.6E-13, 
DataValue, 1.62, 1, -8.0000000000000013E-14, 2.9303E-06, 0.13044, 2.9303E-06, 8.0000000000000013E-14, 
DataValue, 1.6500000000000001, 1, -3.0000000000000005E-14, 3.0036000000000003E-06, 0.13128, 3.0036000000000003E-06, 3.0000000000000005E-14, 
DataValue, 1.68, 1, 6.9000000000000009E-13, 3.0826000000000004E-06, 0.13176, 3.0826000000000004E-06, 6.9000000000000009E-13, 
DataValue, 1.71, 1, 3.4E-13, 3.1695000000000003E-06, 0.13316, 3.1695000000000003E-06, 3.4E-13, 
DataValue, 1.74, 1, 5.2E-13, 3.2635E-06, 0.13512, 3.2635E-06, 5.2E-13, 
DataValue, 1.77, 1, -3.0000000000000005E-14, 3.3514000000000002E-06, 0.13632, 3.3514000000000002E-06, 3.0000000000000005E-14, 
DataValue, 1.8, 1, 6.2000000000000008E-13, 3.4466E-06, 0.13784, 3.4466E-06, 6.2000000000000008E-13, 
DataValue, 1.83, 1, 2.5E-13, 3.5421000000000004E-06, 0.14052, 3.5421000000000004E-06, 2.5E-13, 
DataValue, 1.86, 1, 3.1000000000000004E-13, 3.6635E-06, 0.14204, 3.6635E-06, 3.1000000000000004E-13, 
DataValue, 1.8900000000000001, 1, 9.1000000000000016E-13, 3.7500000000000005E-06, 0.14336, 3.7500000000000005E-06, 9.1000000000000016E-13, 
DataValue, 1.92, 1, 8.2E-13, 3.8495E-06, 0.14484, 3.8495E-06, 8.2E-13, 
DataValue, 1.95, 1, 0, 3.9165000000000005E-06, 0.145, 3.9165000000000005E-06, 0, 
DataValue, 1.98, 1, 1.13E-12, 4.0149E-06, 0.14664, 4.0149E-06, 1.13E-12, 
DataValue, 2.0100000000000002, 1, 2.2000000000000002E-13, 4.1336000000000005E-06, 0.14795999999999998, 4.1336000000000005E-06, 2.2000000000000002E-13, 
DataValue, 2.04, 1, 1.1000000000000001E-13, 4.2033E-06, 0.1484, 4.2033E-06, 1.1000000000000001E-13, 
DataValue, 2.07, 1, 4.8000000000000008E-13, 4.3117000000000006E-06, 0.15023999999999999, 4.3117000000000006E-06, 4.8000000000000008E-13, 
DataValue, 2.1, 1, 8.5000000000000011E-13, 4.3839000000000005E-06, 0.14987999999999999, 4.3839000000000005E-06, 8.5000000000000011E-13, 
DataValue, 2.13, 1, -1.9000000000000002E-13, 4.4640000000000008E-06, 0.15112, 4.4640000000000008E-06, 1.9000000000000002E-13, 
DataValue, 2.16, 1, 4.8000000000000008E-13, 4.5939E-06, 0.153, 4.5939E-06, 4.8000000000000008E-13, 
DataValue, 2.19, 1, 1.2900000000000002E-12, 4.6454000000000004E-06, 0.15295999999999999, 4.6454000000000004E-06, 1.2900000000000002E-12, 
DataValue, 2.22, 1, 2.5E-13, 4.7555000000000005E-06, 0.15452, 4.7555000000000005E-06, 2.5E-13, 
DataValue, 2.25, 1, 2.1000000000000001E-13, 4.8467000000000005E-06, 0.15552, 4.8467000000000005E-06, 2.1000000000000001E-13, 
DataValue, 2.2800000000000002, 1, 9.2000000000000012E-13, 4.9338E-06, 0.15644, 4.9338E-06, 9.2000000000000012E-13, 
DataValue, 2.31, 1, 5.1E-13, 5.0554000000000008E-06, 0.15764, 5.0554000000000008E-06, 5.1E-13, 
DataValue, 2.34, 1, 2E-13, 5.1225000000000005E-06, 0.15711999999999998, 5.1225000000000005E-06, 2E-13, 
DataValue, 2.37, 1, 5.9E-13, 5.2427000000000006E-06, 0.15852, 5.2427000000000006E-06, 5.9E-13, 
DataValue, 2.4, 1, 4.2000000000000003E-13, 5.3431000000000006E-06, 0.16044, 5.3431000000000006E-06, 4.2000000000000003E-13, 
DataValue, 2.43, 1, 5E-14, 5.4007000000000007E-06, 0.16047999999999998, 5.4007000000000007E-06, 5E-14, 
DataValue, 2.46, 1, 1.4E-13, 5.5266000000000006E-06, 0.16111999999999999, 5.5266000000000006E-06, 1.4E-13, 
DataValue, 2.49, 1, 8.4000000000000006E-13, 5.6067000000000009E-06, 0.163, 5.6067000000000009E-06, 8.4000000000000006E-13, 
DataValue, 2.52, 1, 7.9000000000000007E-13, 5.6854000000000007E-06, 0.162, 5.6854000000000007E-06, 7.9000000000000007E-13, 
DataValue, 2.5500000000000003, 1, -1.3E-13, 5.8125000000000007E-06, 0.16432, 5.8125000000000007E-06, 1.3E-13, 
DataValue, 2.58, 1, 2.4000000000000004E-13, 5.8663000000000009E-06, 0.16455999999999998, 5.8663000000000009E-06, 2.4000000000000004E-13, 
DataValue, 2.61, 1, 4.9E-13, 5.9931E-06, 0.16535999999999998, 5.9931E-06, 4.9E-13, 
DataValue, 2.64, 1, -2.8E-13, 6.0592E-06, 0.16535999999999998, 6.0592E-06, 2.8E-13, 
DataValue, 2.67, 1, 9.0000000000000008E-14, 6.1451000000000007E-06, 0.16544, 6.1451000000000007E-06, 9.0000000000000008E-14, 
DataValue, 2.7, 1, -1.1000000000000001E-13, 6.2433000000000009E-06, 0.16696, 6.2433000000000009E-06, 1.1000000000000001E-13, 
DataValue, 2.73, 1, 1.7E-13, 6.3396E-06, 0.16804, 6.3396E-06, 1.7E-13, 
DataValue, 2.7600000000000002, 1, 4.5000000000000005E-13, 6.4395000000000008E-06, 0.16807999999999998, 6.4395000000000008E-06, 4.5000000000000005E-13, 
DataValue, 2.79, 1, 3.8000000000000005E-13, 6.4652E-06, 0.16788, 6.4652E-06, 3.8000000000000005E-13, 
DataValue, 2.82, 1, 6.0000000000000009E-14, 6.6029000000000008E-06, 0.17024, 6.6029000000000008E-06, 6.0000000000000009E-14, 
DataValue, 2.85, 1, 4.6000000000000006E-13, 6.6620000000000008E-06, 0.16907999999999998, 6.6620000000000008E-06, 4.6000000000000006E-13, 
DataValue, 2.88, 1, 5.3000000000000006E-13, 6.7404000000000007E-06, 0.16971999999999998, 6.7404000000000007E-06, 5.3000000000000006E-13, 
DataValue, 2.91, 1, 5.5000000000000008E-13, 6.8385000000000007E-06, 0.17032, 6.8385000000000007E-06, 5.5000000000000008E-13, 
DataValue, 2.94, 1, 2E-13, 6.9220000000000008E-06, 0.17084, 6.9220000000000008E-06, 2E-13, 
DataValue, 2.97, 1, 4.6000000000000006E-13, 6.995100000000001E-06, 0.17048, 6.995100000000001E-06, 4.6000000000000006E-13, 
DataValue, 3, 1, 2.1000000000000001E-13, 7.0858000000000008E-06, 0.17092, 7.0858000000000008E-06, 2.1000000000000001E-13, 
DataValue, 3, 1, 4E-13, 7.1007000000000005E-06, 0.17168, 7.1007000000000005E-06, 4E-13, 
DataValue, 2.97, 1, 3.6000000000000003E-13, 6.949500000000001E-06, 0.16968, 6.949500000000001E-06, 3.6000000000000003E-13, 
DataValue, 2.94, 1, 6.0000000000000009E-14, 6.847900000000001E-06, 0.1686, 6.847900000000001E-06, 6.0000000000000009E-14, 
DataValue, 2.91, 1, 2E-13, 6.6806000000000009E-06, 0.16744, 6.6806000000000009E-06, 2E-13, 
DataValue, 2.88, 1, 2.3000000000000003E-13, 6.5681000000000007E-06, 0.16535999999999998, 6.5681000000000007E-06, 2.3000000000000003E-13, 
DataValue, 2.85, 1, 5.6E-13, 6.4278000000000005E-06, 0.1644, 6.4278000000000005E-06, 5.6E-13, 
DataValue, 2.82, 1, -4.0000000000000006E-14, 6.2966000000000008E-06, 0.16276, 6.2966000000000008E-06, 4.0000000000000006E-14, 
DataValue, 2.79, 1, 5.6E-13, 6.197400000000001E-06, 0.16164, 6.197400000000001E-06, 5.6E-13, 
DataValue, 2.7600000000000002, 1, 1.0000000000000002E-14, 6.1003000000000007E-06, 0.15988, 6.1003000000000007E-06, 1.0000000000000002E-14, 
DataValue, 2.73, 1, -5.9E-13, 5.9507000000000005E-06, 0.16008, 5.9507000000000005E-06, 5.9E-13, 
DataValue, 2.7, 1, 8.300000000000001E-13, 5.8614E-06, 0.15872, 5.8614E-06, 8.300000000000001E-13, 
DataValue, 2.67, 1, -3.8000000000000005E-13, 5.7691E-06, 0.15711999999999998, 5.7691E-06, 3.8000000000000005E-13, 
DataValue, 2.64, 1, -3.3E-13, 5.6358E-06, 0.1562, 5.6358E-06, 3.3E-13, 
DataValue, 2.61, 1, 1.6000000000000003E-13, 5.5078000000000009E-06, 0.15488, 5.5078000000000009E-06, 1.6000000000000003E-13, 
DataValue, 2.58, 1, -9.0000000000000008E-14, 5.4251000000000008E-06, 0.15267999999999998, 5.4251000000000008E-06, 9.0000000000000008E-14, 
DataValue, 2.5500000000000003, 1, -1.0000000000000002E-14, 5.3066E-06, 0.1528, 5.3066E-06, 1.0000000000000002E-14, 
DataValue, 2.52, 1, 1.4E-13, 5.2169000000000008E-06, 0.15031999999999998, 5.2169000000000008E-06, 1.4E-13, 
DataValue, 2.49, 1, -9.0000000000000008E-14, 5.0868E-06, 0.14944, 5.0868E-06, 9.0000000000000008E-14, 
DataValue, 2.46, 1, 3.0000000000000005E-14, 5.0237000000000007E-06, 0.149, 5.0237000000000007E-06, 3.0000000000000005E-14, 
DataValue, 2.43, 1, -2.0000000000000003E-14, 4.9025E-06, 0.14679999999999999, 4.9025E-06, 2.0000000000000003E-14, 
DataValue, 2.4, 1, 3.3E-13, 4.8125E-06, 0.14576, 4.8125E-06, 3.3E-13, 
DataValue, 2.37, 1, -6.0000000000000009E-14, 4.6573E-06, 0.14328, 4.6573E-06, 6.0000000000000009E-14, 
DataValue, 2.34, 1, -7.2000000000000006E-13, 4.5162E-06, 0.14307999999999999, 4.5162E-06, 7.2000000000000006E-13, 
DataValue, 2.31, 1, -2.1000000000000001E-13, 4.4482E-06, 0.14176, 4.4482E-06, 2.1000000000000001E-13, 
DataValue, 2.2800000000000002, 1, -2.2000000000000002E-13, 4.3650000000000006E-06, 0.14032, 4.3650000000000006E-06, 2.2000000000000002E-13, 
DataValue, 2.25, 1, -1.2000000000000002E-13, 4.2618000000000004E-06, 0.13935999999999998, 4.2618000000000004E-06, 1.2000000000000002E-13, 
DataValue, 2.22, 1, 1.4E-13, 4.1888000000000005E-06, 0.13771999999999998, 4.1888000000000005E-06, 1.4E-13, 
DataValue, 2.19, 1, 2E-13, 4.0503E-06, 0.13668, 4.0503E-06, 2E-13, 
DataValue, 2.16, 1, -1.3E-13, 3.9716E-06, 0.1356, 3.9716E-06, 1.3E-13, 
DataValue, 2.13, 1, 1.4E-13, 3.8771000000000005E-06, 0.13396, 3.8771000000000005E-06, 1.4E-13, 
DataValue, 2.1, 1, 2.0000000000000003E-14, 3.7619000000000004E-06, 0.13236, 3.7619000000000004E-06, 2.0000000000000003E-14, 
DataValue, 2.07, 1, -1.8000000000000002E-13, 3.6575000000000006E-06, 0.13008, 3.6575000000000006E-06, 1.8000000000000002E-13, 
DataValue, 2.04, 1, -7.7000000000000005E-13, 3.5895000000000005E-06, 0.1308, 3.5895000000000005E-06, 7.7000000000000005E-13, 
DataValue, 2.0100000000000002, 1, -1.3E-13, 3.5072000000000005E-06, 0.12955999999999998, 3.5072000000000005E-06, 1.3E-13, 
